track_index	rbp_ct	rbp	ct	status	match_type	match_gene	fasta_index	h5_key	embedding_dim	original_id	uniprot_acc	uniprot_entry	fasta_gene	description	note
23	DDX3X_HepG2	DDX3X	HepG2	matched	direct	DDX3X	19449	19449	1024	sp|O00571|DDX3X_HUMAN	O00571	DDX3X_HUMAN	DDX3X	ATP-dependent RNA helicase DDX3X OS=Homo sapiens OX=9606 GN=DDX3X PE=1 SV=3	
24	DDX3X_K562	DDX3X	K562	matched	direct	DDX3X	19449	19449	1024	sp|O00571|DDX3X_HUMAN	O00571	DDX3X_HUMAN	DDX3X	ATP-dependent RNA helicase DDX3X OS=Homo sapiens OX=9606 GN=DDX3X PE=1 SV=3	
25	DDX42_K562	DDX42	K562	matched	direct	DDX42	12887	12887	1024	sp|Q86XP3|DDX42_HUMAN	Q86XP3	DDX42_HUMAN	DDX42	ATP-dependent RNA helicase DDX42 OS=Homo sapiens OX=9606 GN=DDX42 PE=1 SV=1	
26	DDX51_K562	DDX51	K562	matched	direct	DDX51	15966	15966	1024	sp|Q8N8A6|DDX51_HUMAN	Q8N8A6	DDX51_HUMAN	DDX51	ATP-dependent RNA helicase DDX51 OS=Homo sapiens OX=9606 GN=DDX51 PE=1 SV=3	
27	DDX52_HepG2	DDX52	HepG2	matched	direct	DDX52	13298	13298	1024	sp|Q9Y2R4|DDX52_HUMAN	Q9Y2R4	DDX52_HUMAN	DDX52	Probable ATP-dependent RNA helicase DDX52 OS=Homo sapiens OX=9606 GN=DDX52 PE=1 SV=3	
28	DDX52_K562	DDX52	K562	matched	direct	DDX52	13298	13298	1024	sp|Q9Y2R4|DDX52_HUMAN	Q9Y2R4	DDX52_HUMAN	DDX52	Probable ATP-dependent RNA helicase DDX52 OS=Homo sapiens OX=9606 GN=DDX52 PE=1 SV=3	
29	DDX55_HepG2	DDX55	HepG2	matched	direct	DDX55	19450	19450	1024	sp|Q8NHQ9|DDX55_HUMAN	Q8NHQ9	DDX55_HUMAN	DDX55	ATP-dependent RNA helicase DDX55 OS=Homo sapiens OX=9606 GN=DDX55 PE=1 SV=3	
30	DDX55_K562	DDX55	K562	matched	direct	DDX55	19450	19450	1024	sp|Q8NHQ9|DDX55_HUMAN	Q8NHQ9	DDX55_HUMAN	DDX55	ATP-dependent RNA helicase DDX55 OS=Homo sapiens OX=9606 GN=DDX55 PE=1 SV=3	
31	DDX59_HepG2	DDX59	HepG2	matched	direct	DDX59	17812	17812	1024	sp|Q5T1V6|DDX59_HUMAN	Q5T1V6	DDX59_HUMAN	DDX59	Probable ATP-dependent RNA helicase DDX59 OS=Homo sapiens OX=9606 GN=DDX59 PE=1 SV=1	
32	DDX6_HepG2	DDX6	HepG2	matched	direct	DDX6	12704	12704	1024	sp|P26196|DDX6_HUMAN	P26196	DDX6_HUMAN	DDX6	Probable ATP-dependent RNA helicase DDX6 OS=Homo sapiens OX=9606 GN=DDX6 PE=1 SV=2	
33	DDX6_K562	DDX6	K562	matched	direct	DDX6	12704	12704	1024	sp|P26196|DDX6_HUMAN	P26196	DDX6_HUMAN	DDX6	Probable ATP-dependent RNA helicase DDX6 OS=Homo sapiens OX=9606 GN=DDX6 PE=1 SV=2	
34	DGCR8_HepG2	DGCR8	HepG2	matched	direct	DGCR8	17618	17618	1024	sp|Q8WYQ5|DGCR8_HUMAN	Q8WYQ5	DGCR8_HUMAN	DGCR8	Microprocessor complex subunit DGCR8 OS=Homo sapiens OX=9606 GN=DGCR8 PE=1 SV=1	
35	DGCR8_K562	DGCR8	K562	matched	direct	DGCR8	17618	17618	1024	sp|Q8WYQ5|DGCR8_HUMAN	Q8WYQ5	DGCR8_HUMAN	DGCR8	Microprocessor complex subunit DGCR8 OS=Homo sapiens OX=9606 GN=DGCR8 PE=1 SV=1	
36	DHX30_HepG2	DHX30	HepG2	matched	direct	DHX30	624	624	1024	sp|Q7L2E3|DHX30_HUMAN	Q7L2E3	DHX30_HUMAN	DHX30	ATP-dependent RNA helicase DHX30 OS=Homo sapiens OX=9606 GN=DHX30 PE=1 SV=1	
37	DHX30_K562	DHX30	K562	matched	direct	DHX30	624	624	1024	sp|Q7L2E3|DHX30_HUMAN	Q7L2E3	DHX30_HUMAN	DHX30	ATP-dependent RNA helicase DHX30 OS=Homo sapiens OX=9606 GN=DHX30 PE=1 SV=1	
38	DKC1_HepG2	DKC1	HepG2	matched	direct	DKC1	14683	14683	1024	sp|O60832|DKC1_HUMAN	O60832	DKC1_HUMAN	DKC1	H/ACA ribonucleoprotein complex subunit DKC1 OS=Homo sapiens OX=9606 GN=DKC1 PE=1 SV=3	
39	DROSHA_HepG2	DROSHA	HepG2	matched	direct	DROSHA	3365	3365	1024	sp|Q9NRR4|RNC_HUMAN	Q9NRR4	RNC_HUMAN	DROSHA	Ribonuclease 3 OS=Homo sapiens OX=9606 GN=DROSHA PE=1 SV=2	
40	DROSHA_K562	DROSHA	K562	matched	direct	DROSHA	3365	3365	1024	sp|Q9NRR4|RNC_HUMAN	Q9NRR4	RNC_HUMAN	DROSHA	Ribonuclease 3 OS=Homo sapiens OX=9606 GN=DROSHA PE=1 SV=2	
41	EFTUD2_HepG2	EFTUD2	HepG2	matched	direct	EFTUD2	7946	7946	1024	sp|Q15029|U5S1_HUMAN	Q15029	U5S1_HUMAN	EFTUD2	116 kDa U5 small nuclear ribonucleoprotein component OS=Homo sapiens OX=9606 GN=EFTUD2 PE=1 SV=1	
42	EFTUD2_K562	EFTUD2	K562	matched	direct	EFTUD2	7946	7946	1024	sp|Q15029|U5S1_HUMAN	Q15029	U5S1_HUMAN	EFTUD2	116 kDa U5 small nuclear ribonucleoprotein component OS=Homo sapiens OX=9606 GN=EFTUD2 PE=1 SV=1	
43	EIF3D_HepG2	EIF3D	HepG2	matched	direct	EIF3D	13639	13639	1024	sp|O15371|EIF3D_HUMAN	O15371	EIF3D_HUMAN	EIF3D	Eukaryotic translation initiation factor 3 subunit D OS=Homo sapiens OX=9606 GN=EIF3D PE=1 SV=1	
44	EIF3G_K562	EIF3G	K562	matched	direct	EIF3G	14776	14776	1024	sp|O75821|EIF3G_HUMAN	O75821	EIF3G_HUMAN	EIF3G	Eukaryotic translation initiation factor 3 subunit G OS=Homo sapiens OX=9606 GN=EIF3G PE=1 SV=2	
45	EIF3H_HepG2	EIF3H	HepG2	matched	direct	EIF3H	15973	15973	1024	sp|O15372|EIF3H_HUMAN	O15372	EIF3H_HUMAN	EIF3H	Eukaryotic translation initiation factor 3 subunit H OS=Homo sapiens OX=9606 GN=EIF3H PE=1 SV=1	
46	EIF4G2_K562	EIF4G2	K562	matched	direct	EIF4G2	18820	18820	1024	sp|P78344|IF4G2_HUMAN	P78344	IF4G2_HUMAN	EIF4G2	Eukaryotic translation initiation factor 4 gamma 2 OS=Homo sapiens OX=9606 GN=EIF4G2 PE=1 SV=1	
47	EWSR1_K562	EWSR1	K562	matched	direct	EWSR1	14786	14786	1024	sp|Q01844|EWS_HUMAN	Q01844	EWS_HUMAN	EWSR1	RNA-binding protein EWS OS=Homo sapiens OX=9606 GN=EWSR1 PE=1 SV=1	
48	EXOSC5_HepG2	EXOSC5	HepG2	matched	direct	EXOSC5	15882	15882	1024	sp|Q9NQT4|EXOS5_HUMAN	Q9NQT4	EXOS5_HUMAN	EXOSC5	Exosome complex component RRP46 OS=Homo sapiens OX=9606 GN=EXOSC5 PE=1 SV=1	
49	EXOSC5_K562	EXOSC5	K562	matched	direct	EXOSC5	15882	15882	1024	sp|Q9NQT4|EXOS5_HUMAN	Q9NQT4	EXOS5_HUMAN	EXOSC5	Exosome complex component RRP46 OS=Homo sapiens OX=9606 GN=EXOSC5 PE=1 SV=1	
50	FAM120A_HepG2	FAM120A	HepG2	matched	direct	FAM120A	12503	12503	1024	sp|Q9NZB2|F120A_HUMAN	Q9NZB2	F120A_HUMAN	FAM120A	Constitutive coactivator of PPAR-gamma-like protein 1 OS=Homo sapiens OX=9606 GN=FAM120A PE=1 SV=2	
51	FAM120A_K562	FAM120A	K562	matched	direct	FAM120A	12503	12503	1024	sp|Q9NZB2|F120A_HUMAN	Q9NZB2	F120A_HUMAN	FAM120A	Constitutive coactivator of PPAR-gamma-like protein 1 OS=Homo sapiens OX=9606 GN=FAM120A PE=1 SV=2	
52	FASTKD2_HepG2	FASTKD2	HepG2	matched	direct	FASTKD2	12738	12738	1024	sp|Q9NYY8|FAKD2_HUMAN	Q9NYY8	FAKD2_HUMAN	FASTKD2	FAST kinase domain-containing protein 2, mitochondrial OS=Homo sapiens OX=9606 GN=FASTKD2 PE=1 SV=1	
53	FASTKD2_K562	FASTKD2	K562	matched	direct	FASTKD2	12738	12738	1024	sp|Q9NYY8|FAKD2_HUMAN	Q9NYY8	FAKD2_HUMAN	FASTKD2	FAST kinase domain-containing protein 2, mitochondrial OS=Homo sapiens OX=9606 GN=FASTKD2 PE=1 SV=1	
54	FKBP4_HepG2	FKBP4	HepG2	matched	direct	FKBP4	13128	13128	1024	sp|Q02790|FKBP4_HUMAN	Q02790	FKBP4_HUMAN	FKBP4	Peptidyl-prolyl cis-trans isomerase FKBP4 OS=Homo sapiens OX=9606 GN=FKBP4 PE=1 SV=3	
55	FMR1_K562	FMR1	K562	matched	direct	FMR1	14807	14807	1024	sp|Q06787|FMR1_HUMAN	Q06787	FMR1_HUMAN	FMR1	Synaptic functional regulator FMR1 OS=Homo sapiens OX=9606 GN=FMR1 PE=1 SV=1	
56	FTO_HepG2	FTO	HepG2	matched	direct	FTO	13334	13334	1024	sp|Q9C0B1|FTO_HUMAN	Q9C0B1	FTO_HUMAN	FTO	Alpha-ketoglutarate-dependent dioxygenase FTO OS=Homo sapiens OX=9606 GN=FTO PE=1 SV=3	
57	FTO_K562	FTO	K562	matched	direct	FTO	13334	13334	1024	sp|Q9C0B1|FTO_HUMAN	Q9C0B1	FTO_HUMAN	FTO	Alpha-ketoglutarate-dependent dioxygenase FTO OS=Homo sapiens OX=9606 GN=FTO PE=1 SV=3	
58	FUBP3_HepG2	FUBP3	HepG2	matched	direct	FUBP3	14426	14426	1024	sp|Q96I24|FUBP3_HUMAN	Q96I24	FUBP3_HUMAN	FUBP3	Far upstream element-binding protein 3 OS=Homo sapiens OX=9606 GN=FUBP3 PE=1 SV=2	
59	FUS_HepG2	FUS	HepG2	matched	direct	FUS	11367	11367	1024	sp|P35637|FUS_HUMAN	P35637	FUS_HUMAN	FUS	RNA-binding protein FUS OS=Homo sapiens OX=9606 GN=FUS PE=1 SV=1	
60	FUS_K562	FUS	K562	matched	direct	FUS	11367	11367	1024	sp|P35637|FUS_HUMAN	P35637	FUS_HUMAN	FUS	RNA-binding protein FUS OS=Homo sapiens OX=9606 GN=FUS PE=1 SV=1	
61	FXR1_K562	FXR1	K562	matched	direct	FXR1	15130	15130	1024	sp|P51114|FXR1_HUMAN	P51114	FXR1_HUMAN	FXR1	Fragile X mental retardation syndrome-related protein 1 OS=Homo sapiens OX=9606 GN=FXR1 PE=1 SV=3	
62	FXR2_HepG2	FXR2	HepG2	matched	direct	FXR2	12523	12523	1024	sp|P51116|FXR2_HUMAN	P51116	FXR2_HUMAN	FXR2	Fragile X mental retardation syndrome-related protein 2 OS=Homo sapiens OX=9606 GN=FXR2 PE=1 SV=2	
63	FXR2_K562	FXR2	K562	matched	direct	FXR2	12523	12523	1024	sp|P51116|FXR2_HUMAN	P51116	FXR2_HUMAN	FXR2	Fragile X mental retardation syndrome-related protein 2 OS=Homo sapiens OX=9606 GN=FXR2 PE=1 SV=2	
64	G3BP1_HepG2	G3BP1	HepG2	matched	direct	G3BP1	15654	15654	1024	sp|Q13283|G3BP1_HUMAN	Q13283	G3BP1_HUMAN	G3BP1	Ras GTPase-activating protein-binding protein 1 OS=Homo sapiens OX=9606 GN=G3BP1 PE=1 SV=1	
65	GEMIN5_K562	GEMIN5	K562	matched	direct	GEMIN5	13444	13444	1024	sp|Q8TEQ6|GEMI5_HUMAN	Q8TEQ6	GEMI5_HUMAN	GEMIN5	Gem-associated protein 5 OS=Homo sapiens OX=9606 GN=GEMIN5 PE=1 SV=3	
66	GNL3_K562	GNL3	K562	matched	direct	GNL3	14433	14433	1024	sp|Q9BVP2|GNL3_HUMAN	Q9BVP2	GNL3_HUMAN	GNL3	Guanine nucleotide-binding protein-like 3 OS=Homo sapiens OX=9606 GN=GNL3 PE=1 SV=2	
67	GPKOW_K562	GPKOW	K562	matched	direct	GPKOW	4268	4268	1024	sp|Q92917|GPKOW_HUMAN	Q92917	GPKOW_HUMAN	GPKOW	G-patch domain and KOW motifs-containing protein OS=Homo sapiens OX=9606 GN=GPKOW PE=1 SV=2	
68	GRSF1_HepG2	GRSF1	HepG2	matched	direct	GRSF1	19124	19124	1024	sp|Q12849|GRSF1_HUMAN	Q12849	GRSF1_HUMAN	GRSF1	G-rich sequence factor 1 OS=Homo sapiens OX=9606 GN=GRSF1 PE=1 SV=3	
69	GRWD1_HepG2	GRWD1	HepG2	matched	direct	GRWD1	14139	14139	1024	sp|Q9BQ67|GRWD1_HUMAN	Q9BQ67	GRWD1_HUMAN	GRWD1	Glutamate-rich WD repeat-containing protein 1 OS=Homo sapiens OX=9606 GN=GRWD1 PE=1 SV=1	
70	GRWD1_K562	GRWD1	K562	matched	direct	GRWD1	14139	14139	1024	sp|Q9BQ67|GRWD1_HUMAN	Q9BQ67	GRWD1_HUMAN	GRWD1	Glutamate-rich WD repeat-containing protein 1 OS=Homo sapiens OX=9606 GN=GRWD1 PE=1 SV=1	
71	GTF2F1_HepG2	GTF2F1	HepG2	matched	direct	GTF2F1	1036	1036	1024	sp|P35269|T2FA_HUMAN	P35269	T2FA_HUMAN	GTF2F1	General transcription factor IIF subunit 1 OS=Homo sapiens OX=9606 GN=GTF2F1 PE=1 SV=2	
72	GTF2F1_K562	GTF2F1	K562	matched	direct	GTF2F1	1036	1036	1024	sp|P35269|T2FA_HUMAN	P35269	T2FA_HUMAN	GTF2F1	General transcription factor IIF subunit 1 OS=Homo sapiens OX=9606 GN=GTF2F1 PE=1 SV=2	
73	HLTF_HepG2	HLTF	HepG2	matched	direct	HLTF	19228	19228	1024	sp|Q14527|HLTF_HUMAN	Q14527	HLTF_HUMAN	HLTF	Helicase-like transcription factor OS=Homo sapiens OX=9606 GN=HLTF PE=1 SV=2	
74	HLTF_K562	HLTF	K562	matched	direct	HLTF	19228	19228	1024	sp|Q14527|HLTF_HUMAN	Q14527	HLTF_HUMAN	HLTF	Helicase-like transcription factor OS=Homo sapiens OX=9606 GN=HLTF PE=1 SV=2	
75	HNRNPA1_HepG2	HNRNPA1	HepG2	matched	direct	HNRNPA1	9485	9485	1024	sp|P09651|ROA1_HUMAN	P09651	ROA1_HUMAN	HNRNPA1	Heterogeneous nuclear ribonucleoprotein A1 OS=Homo sapiens OX=9606 GN=HNRNPA1 PE=1 SV=5	
76	HNRNPA1_K562	HNRNPA1	K562	matched	direct	HNRNPA1	9485	9485	1024	sp|P09651|ROA1_HUMAN	P09651	ROA1_HUMAN	HNRNPA1	Heterogeneous nuclear ribonucleoprotein A1 OS=Homo sapiens OX=9606 GN=HNRNPA1 PE=1 SV=5	
77	HNRNPC_HepG2	HNRNPC	HepG2	matched	direct	HNRNPC	3898	3898	1024	sp|P07910|HNRPC_HUMAN	P07910	HNRPC_HUMAN	HNRNPC	Heterogeneous nuclear ribonucleoproteins C1/C2 OS=Homo sapiens OX=9606 GN=HNRNPC PE=1 SV=4	
78	HNRNPC_K562	HNRNPC	K562	matched	direct	HNRNPC	3898	3898	1024	sp|P07910|HNRPC_HUMAN	P07910	HNRPC_HUMAN	HNRNPC	Heterogeneous nuclear ribonucleoproteins C1/C2 OS=Homo sapiens OX=9606 GN=HNRNPC PE=1 SV=4	
79	HNRNPK_HepG2	HNRNPK	HepG2	matched	direct	HNRNPK	18524	18524	1024	sp|P61978|HNRPK_HUMAN	P61978	HNRPK_HUMAN	HNRNPK	Heterogeneous nuclear ribonucleoprotein K OS=Homo sapiens OX=9606 GN=HNRNPK PE=1 SV=1	
80	HNRNPK_K562	HNRNPK	K562	matched	direct	HNRNPK	18524	18524	1024	sp|P61978|HNRPK_HUMAN	P61978	HNRPK_HUMAN	HNRNPK	Heterogeneous nuclear ribonucleoprotein K OS=Homo sapiens OX=9606 GN=HNRNPK PE=1 SV=1	
81	HNRNPL_HepG2	HNRNPL	HepG2	matched	direct	HNRNPL	5331	5331	1024	sp|P14866|HNRPL_HUMAN	P14866	HNRPL_HUMAN	HNRNPL	Heterogeneous nuclear ribonucleoprotein L OS=Homo sapiens OX=9606 GN=HNRNPL PE=1 SV=2	
82	HNRNPL_K562	HNRNPL	K562	matched	direct	HNRNPL	5331	5331	1024	sp|P14866|HNRPL_HUMAN	P14866	HNRPL_HUMAN	HNRNPL	Heterogeneous nuclear ribonucleoprotein L OS=Homo sapiens OX=9606 GN=HNRNPL PE=1 SV=2	
83	HNRNPM_HepG2	HNRNPM	HepG2	matched	direct	HNRNPM	18288	18288	1024	sp|P52272|HNRPM_HUMAN	P52272	HNRPM_HUMAN	HNRNPM	Heterogeneous nuclear ribonucleoprotein M OS=Homo sapiens OX=9606 GN=HNRNPM PE=1 SV=3	
84	HNRNPM_K562	HNRNPM	K562	matched	direct	HNRNPM	18288	18288	1024	sp|P52272|HNRPM_HUMAN	P52272	HNRPM_HUMAN	HNRNPM	Heterogeneous nuclear ribonucleoprotein M OS=Homo sapiens OX=9606 GN=HNRNPM PE=1 SV=3	
85	HNRNPU_HepG2	HNRNPU	HepG2	matched	direct	HNRNPU	19229	19229	1024	sp|Q00839|HNRPU_HUMAN	Q00839	HNRPU_HUMAN	HNRNPU	Heterogeneous nuclear ribonucleoprotein U OS=Homo sapiens OX=9606 GN=HNRNPU PE=1 SV=6	
86	HNRNPU_K562	HNRNPU	K562	matched	direct	HNRNPU	19229	19229	1024	sp|Q00839|HNRPU_HUMAN	Q00839	HNRPU_HUMAN	HNRNPU	Heterogeneous nuclear ribonucleoprotein U OS=Homo sapiens OX=9606 GN=HNRNPU PE=1 SV=6	
87	HNRNPUL1_HepG2	HNRNPUL1	HepG2	matched	direct	HNRNPUL1	5017	5017	1024	sp|Q9BUJ2|HNRL1_HUMAN	Q9BUJ2	HNRL1_HUMAN	HNRNPUL1	Heterogeneous nuclear ribonucleoprotein U-like protein 1 OS=Homo sapiens OX=9606 GN=HNRNPUL1 PE=1 SV=2	
88	HNRNPUL1_K562	HNRNPUL1	K562	matched	direct	HNRNPUL1	5017	5017	1024	sp|Q9BUJ2|HNRL1_HUMAN	Q9BUJ2	HNRL1_HUMAN	HNRNPUL1	Heterogeneous nuclear ribonucleoprotein U-like protein 1 OS=Homo sapiens OX=9606 GN=HNRNPUL1 PE=1 SV=2	
89	IGF2BP1_HepG2	IGF2BP1	HepG2	matched	direct	IGF2BP1	19533	19533	1024	sp|Q9NZI8|IF2B1_HUMAN	Q9NZI8	IF2B1_HUMAN	IGF2BP1	Insulin-like growth factor 2 mRNA-binding protein 1 OS=Homo sapiens OX=9606 GN=IGF2BP1 PE=1 SV=2	
90	IGF2BP1_K562	IGF2BP1	K562	matched	direct	IGF2BP1	19533	19533	1024	sp|Q9NZI8|IF2B1_HUMAN	Q9NZI8	IF2B1_HUMAN	IGF2BP1	Insulin-like growth factor 2 mRNA-binding protein 1 OS=Homo sapiens OX=9606 GN=IGF2BP1 PE=1 SV=2	
91	IGF2BP2_K562	IGF2BP2	K562	matched	direct	IGF2BP2	3905	3905	1024	sp|Q9Y6M1|IF2B2_HUMAN	Q9Y6M1	IF2B2_HUMAN	IGF2BP2	Insulin-like growth factor 2 mRNA-binding protein 2 OS=Homo sapiens OX=9606 GN=IGF2BP2 PE=1 SV=2	
92	IGF2BP3_HepG2	IGF2BP3	HepG2	matched	direct	IGF2BP3	11482	11482	1024	sp|O00425|IF2B3_HUMAN	O00425	IF2B3_HUMAN	IGF2BP3	Insulin-like growth factor 2 mRNA-binding protein 3 OS=Homo sapiens OX=9606 GN=IGF2BP3 PE=1 SV=2	
93	ILF3_HepG2	ILF3	HepG2	matched	direct	ILF3	6537	6537	1024	sp|Q12906|ILF3_HUMAN	Q12906	ILF3_HUMAN	ILF3	Interleukin enhancer-binding factor 3 OS=Homo sapiens OX=9606 GN=ILF3 PE=1 SV=3	
94	ILF3_K562	ILF3	K562	matched	direct	ILF3	6537	6537	1024	sp|Q12906|ILF3_HUMAN	Q12906	ILF3_HUMAN	ILF3	Interleukin enhancer-binding factor 3 OS=Homo sapiens OX=9606 GN=ILF3 PE=1 SV=3	
95	KHDRBS1_K562	KHDRBS1	K562	matched	direct	KHDRBS1	6246	6246	1024	sp|Q07666|KHDR1_HUMAN	Q07666	KHDR1_HUMAN	KHDRBS1	KH domain-containing, RNA-binding, signal transduction-associated protein 1 OS=Homo sapiens OX=9606 GN=KHDRBS1 PE=1 SV=1	
96	KHSRP_HepG2	KHSRP	HepG2	matched	direct	KHSRP	13141	13141	1024	sp|Q92945|FUBP2_HUMAN	Q92945	FUBP2_HUMAN	KHSRP	Far upstream element-binding protein 2 OS=Homo sapiens OX=9606 GN=KHSRP PE=1 SV=4	
